date,temp,prep,climate
01-01-2021,24,0.5,Cloudy
02-01-2021,24,0.6,Cloudy
03-01-2021,24,0.8,Cloudy
04-01-2021,24,1.9,Cloudy
05-01-2021,24,0.6,Cloudy
06-01-2021,24,0.8,Cloudy
07-01-2021,24,1.6,Cloudy
08-01-2021,24,0.9,Cloudy
09-01-2021,24,0.6,Cloudy
10-01-2021,24,0.6,Cloudy
11-01-2021,24,0.4,Cloudy
12-01-2021,24,0.2,Cloudy
13-01-2021,24,0.6,Cloudy
14-01-2021,24,0.3,Cloudy
15-01-2021,24,0.4,Cloudy
16-01-2021,24,0.2,Cloudy
17-01-2021,24,1,Cloudy
18-01-2021,24,1.2,Cloudy
19-01-2021,24,0.6,Cloudy
20-01-2021,24,0.3,Cloudy
21-01-2021,24,0.1,Cloudy
22-01-2021,24,0.3,Cloudy
23-01-2021,24,0.2,Cloudy
24-01-2021,24,0.2,Cloudy
25-01-2021,24,0.1,Cloudy
26-01-2021,24,0.5,Cloudy
27-01-2021,25,0.8,Sunny
28-01-2021,25,0.2,Sunny
29-01-2021,24,0.1,Cloudy
30-01-2021,24,0.2,Cloudy
31-01-2021,24,0.2,Cloudy
01-02-2021,24,0.5,Cloudy
02-02-2021,24,0.3,Cloudy
03-02-2021,25,0.2,Sunny
04-02-2021,25,0.4,Sunny
05-02-2021,25,0.2,Sunny
06-02-2021,25,0.1,Sunny
07-02-2021,25,0.6,Sunny
08-02-2021,24,0.2,Sunny
09-02-2021,25,0.3,Sunny
10-02-2021,25,0.2,Sunny
11-02-2021,25,0.3,Sunny
12-02-2021,25,0.3,Sunny
13-02-2021,25,0.1,Sunny
14-02-2021,25,0.1,Sunny
15-02-2021,25,0.2,Sunny
16-02-2021,25,0.4,Sunny
17-02-2021,25,0.6,Sunny
18-02-2021,25,0.6,Sunny
19-02-2021,25,0.4,Sunny
20-02-2021,25,0.1,Sunny
21-02-2021,25,0.2,Sunny
22-02-2021,25,0.3,Sunny
23-02-2021,25,0.6,Sunny
24-02-2021,25,0.7,Sunny
25-02-2021,25,0.2,Sunny
26-02-2021,25,0.6,Sunny
27-02-2021,26,0.4,Sunny
28-02-2021,26,0.1,Sunny
01-03-2021,26,0.1,Sunny
02-03-2021,26,0.1,Sunny
03-03-2021,26,0.6,Sunny
04-03-2021,26,0.3,Sunny
05-03-2021,26,0.1,Sunny
06-03-2021,26,0.4,Sunny
07-03-2021,26,0.1,Sunny
08-03-2021,26,0.5,Sunny
09-03-2021,26,0.9,Sunny
10-03-2021,26,1.9,Sunny
11-03-2021,26,0.5,Sunny
12-03-2021,27,0.3,Sunny
13-03-2021,27,0.5,Sunny
14-03-2021,27,0.6,Sunny
15-03-2021,27,0.5,Sunny
16-03-2021,27,0.2,Sunny
17-03-2021,27,0.2,Sunny
18-03-2021,27,0.1,Sunny
19-03-2021,27,0.1,Sunny
20-03-2021,27,0.1,Sunny
21-03-2021,28,0.2,Sunny
22-03-2021,28,0.6,Sunny
23-03-2021,28,0.2,Sunny
24-03-2021,28,0.2,Sunny
25-03-2021,28,0.3,Sunny
26-03-2021,28,0.5,Sunny
27-03-2021,28,0.3,Sunny
28-03-2021,28,0.3,Sunny
29-03-2021,28,0.2,Sunny
30-03-2021,28,0.3,Sunny
31-03-2021,29,0.2,Sunny
01-04-2021,29,0.4,Sunny
02-04-2021,29,0.4,Sunny
03-04-2021,29,0.5,Sunny
04-04-2021,29,1.3,Sunny
05-04-2021,29,2.3,Sunny
06-04-2021,29,0.5,Sunny
07-04-2021,29,0.7,Sunny
08-04-2021,29,0.3,Sunny
09-04-2021,29,0.2,Sunny
10-04-2021,29,0.3,Sunny
11-04-2021,29,0.5,Sunny
12-04-2021,29,0.6,Sunny
13-04-2021,29,1.3,Cloudy
14-04-2021,29,1.2,Sunny
15-04-2021,29,1,Sunny
16-04-2021,30,0.8,Sunny
17-04-2021,30,0.9,Sunny
18-04-2021,30,0.2,Sunny
19-04-2021,30,0.3,Sunny
20-04-2021,30,0.4,Sunny
21-04-2021,30,0.7,Sunny
22-04-2021,30,0.8,Sunny
23-04-2021,30,0.6,Sunny
24-04-2021,30,0.4,Sunny
25-04-2021,30,0.3,Sunny
26-04-2021,30,0.3,Sunny
27-04-2021,30,0.1,Sunny
28-04-2021,30,0.2,Sunny
29-04-2021,30,0.5,Sunny
30-04-2021,30,0.7,Sunny
01-05-2021,30,0.5,Sunny
02-05-2021,30,0.3,Sunny
03-05-2021,30,0.3,Sunny
04-05-2021,30,1.2,Sunny
05-05-2021,30,2.3,Sunny
06-05-2021,30,1.9,Sunny
07-05-2021,30,4.1,Coudy
08-05-2021,31,4.5,Coudy
09-05-2021,31,3.6,Coudy
10-05-2021,31,0.5,Sunny
11-05-2021,31,1.2,Sunny
